Timestamp,District,Substation,Transformer_ID,Load_kW,Capacity_kW,Voltage_V,Current_A,Temperature_C,Consumer_Count,Weather_Temp_C,Load_Percent
2026-06-01 08:00:00,Karur,SS_KARU,TR_9532,1083,2107,226.5,131.6,54.7,2077,33.1,51
2026-06-01 09:00:00,Karur,SS_KARU,TR_2575,1750,2061,222.8,138.7,78.0,1913,35.2,84
2026-06-01 10:00:00,Karur,SS_KARU,TR_4401,1893,1888,221.3,135.9,46.5,1174,37.0,100
2026-06-01 11:00:00,Karur,SS_KARU,TR_9202,2184,2475,223.7,219.8,54.0,522,40.7,88
2026-06-01 12:00:00,Karur,SS_KARU,TR_7881,1483,1944,235.0,294.6,58.0,1915,40.6,76
2026-06-01 13:00:00,Karur,SS_KARU,TR_2859,1180,1892,222.0,222.7,74.1,4489,35.4,62
2026-06-01 14:00:00,Karur,SS_KARU,TR_5459,2002,2270,223.0,127.4,48.5,1537,32.5,88
2026-06-01 15:00:00,Karur,SS_KARU,TR_2480,1127,1816,227.5,178.1,55.5,4472,28.1,62
2026-06-01 16:00:00,Karur,SS_KARU,TR_7583,796,1042,220.3,292.1,75.8,2926,39.8,76
2026-06-01 17:00:00,Karur,SS_KARU,TR_6919,2202,2030,232.2,213.9,48.4,2018,28.8,108
2026-06-01 18:00:00,Karur,SS_KARU,TR_2025,1077,1182,235.6,247.4,50.8,4684,32.7,91
2026-06-01 19:00:00,Karur,SS_KARU,TR_8194,956,1148,237.5,281.5,77.5,4635,41.4,83
2026-06-01 20:00:00,Karur,SS_KARU,TR_5189,492,1019,221.7,165.9,47.9,1214,41.2,48
2026-06-01 21:00:00,Karur,SS_KARU,TR_1487,638,1088,235.2,221.0,68.8,4817,30.6,58
2026-06-01 22:00:00,Karur,SS_KARU,TR_6817,1165,2007,238.8,146.4,47.8,2190,36.2,58
2026-06-01 23:00:00,Karur,SS_KARU,TR_5276,1537,2008,223.2,228.1,48.5,3346,29.6,76
2026-06-01 00:00:00,Tiruchirappalli,SS_TIRU,TR_2459,1301,1906,226.6,179.9,44.5,3575,34.2,68
2026-06-01 01:00:00,Tiruchirappalli,SS_TIRU,TR_6618,609,1128,238.9,173.9,80.1,3600,26.7,53
2026-06-01 02:00:00,Tiruchirappalli,SS_TIRU,TR_1386,1886,1976,235.2,265.5,37.8,820,31.4,95
2026-06-01 03:00:00,Tiruchirappalli,SS_TIRU,TR_6355,1404,2120,239.9,94.0,76.4,1278,35.9,66
2026-06-01 04:00:00,Tiruchirappalli,SS_TIRU,TR_7614,812,857,237.2,120.4,35.0,1243,31.0,94
2026-06-01 05:00:00,Tiruchirappalli,SS_TIRU,TR_4562,975,1817,226.6,95.5,37.8,1337,40.6,53
2026-06-01 06:00:00,Tiruchirappalli,SS_TIRU,TR_3808,1809,1591,239.3,111.4,70.7,849,36.7,113
2026-06-01 07:00:00,Tiruchirappalli,SS_TIRU,TR_1599,942,1821,221.5,212.9,84.3,1348,36.4,51
2026-06-01 08:00:00,Tiruchirappalli,SS_TIRU,TR_7396,1247,1095,233.6,88.8,78.4,3821,25.1,113
2026-06-01 09:00:00,Tiruchirappalli,SS_TIRU,TR_6624,1142,1419,225.1,188.1,43.7,4716,26.0,80
2026-06-01 10:00:00,Tiruchirappalli,SS_TIRU,TR_1724,2381,2484,237.3,111.5,49.4,1808,25.5,95
2026-06-01 11:00:00,Tiruchirappalli,SS_TIRU,TR_5378,947,1131,233.0,165.4,62.8,3649,26.6,83
2026-06-01 12:00:00,Tiruchirappalli,SS_TIRU,TR_2388,1939,1760,235.2,283.0,80.8,3837,40.8,110
2026-06-01 13:00:00,Tiruchirappalli,SS_TIRU,TR_1770,1411,1903,221.3,104.1,39.8,516,31.0,74
2026-06-01 14:00:00,Tiruchirappalli,SS_TIRU,TR_7310,1099,1096,231.8,112.2,72.4,1643,25.2,100
2026-06-01 15:00:00,Tiruchirappalli,SS_TIRU,TR_1674,906,1403,225.5,258.6,73.0,1987,36.8,64
2026-06-01 16:00:00,Tiruchirappalli,SS_TIRU,TR_2250,1136,1119,233.5,122.9,67.4,2057,32.5,101
2026-06-01 17:00:00,Tiruchirappalli,SS_TIRU,TR_2187,856,1621,222.0,116.1,41.6,2832,41.2,52
2026-06-01 18:00:00,Tiruchirappalli,SS_TIRU,TR_3563,845,1210,226.4,277.6,63.1,3709,30.1,69
2026-06-01 19:00:00,Tiruchirappalli,SS_TIRU,TR_8937,1252,2362,226.9,256.4,79.0,3002,33.0,53
2026-06-01 20:00:00,Tiruchirappalli,SS_TIRU,TR_9741,842,1006,225.4,187.6,36.9,1741,26.7,83
2026-06-01 21:00:00,Tiruchirappalli,SS_TIRU,TR_3464,1442,2166,220.9,97.4,69.8,3043,26.2,66
2026-06-01 22:00:00,Tiruchirappalli,SS_TIRU,TR_5293,566,824,224.6,121.5,73.2,2050,27.4,68
2026-06-01 23:00:00,Tiruchirappalli,SS_TIRU,TR_3813,2711,2417,232.8,236.2,70.2,3176,38.9,112
2026-06-01 00:00:00,Perambalur,SS_PERA,TR_5350,909,1105,226.5,103.2,68.2,2635,29.7,82
2026-06-01 01:00:00,Perambalur,SS_PERA,TR_2440,442,857,232.8,218.3,56.1,1358,26.5,51
2026-06-01 02:00:00,Perambalur,SS_PERA,TR_4899,714,1025,234.4,207.4,59.6,1570,41.4,69
2026-06-01 03:00:00,Perambalur,SS_PERA,TR_9609,1593,1627,229.6,85.8,82.1,2736,30.4,97
2026-06-01 04:00:00,Perambalur,SS_PERA,TR_3303,1791,1558,234.4,90.4,38.1,1426,35.2,114
2026-06-01 05:00:00,Perambalur,SS_PERA,TR_2045,421,843,238.7,200.1,65.8,4700,30.0,49
2026-06-01 06:00:00,Perambalur,SS_PERA,TR_1575,1570,1625,222.0,98.8,50.6,1970,32.4,96
2026-06-01 07:00:00,Perambalur,SS_PERA,TR_2275,776,821,232.1,266.3,55.3,4106,39.4,94
2026-06-01 08:00:00,Perambalur,SS_PERA,TR_5557,1398,2308,238.9,140.5,36.3,859,31.2,60
2026-06-01 09:00:00,Perambalur,SS_PERA,TR_4004,843,1212,237.7,144.3,61.0,2861,30.8,69
2026-06-01 10:00:00,Perambalur,SS_PERA,TR_8395,1154,2060,222.1,190.7,68.6,4228,35.0,56
2026-06-01 11:00:00,Perambalur,SS_PERA,TR_3964,2134,2152,220.7,105.5,36.9,2267,30.6,99
2026-06-01 12:00:00,Perambalur,SS_PERA,TR_5458,797,1140,231.2,185.7,68.9,1284,30.4,69
2026-06-01 13:00:00,Perambalur,SS_PERA,TR_3475,1338,1933,231.9,149.2,51.5,3133,36.8,69
2026-06-01 14:00:00,Perambalur,SS_PERA,TR_6826,740,1359,228.8,276.4,36.8,4405,27.8,54
2026-06-01 15:00:00,Perambalur,SS_PERA,TR_7531,1813,2253,220.2,281.4,57.7,2409,41.2,80
2026-06-01 16:00:00,Perambalur,SS_PERA,TR_3580,904,856,238.4,202.5,45.1,3029,34.3,105
2026-06-01 17:00:00,Perambalur,SS_PERA,TR_5702,2182,1964,225.4,110.4,69.9,2476,41.6,111
2026-06-01 18:00:00,Perambalur,SS_PERA,TR_1255,1843,1904,238.5,96.5,40.5,844,36.0,96
2026-06-01 19:00:00,Perambalur,SS_PERA,TR_5747,984,1976,230.5,279.6,78.9,4254,38.8,49
2026-06-01 20:00:00,Perambalur,SS_PERA,TR_5642,939,1500,230.1,102.2,67.9,4989,33.7,62
2026-06-01 21:00:00,Perambalur,SS_PERA,TR_5257,501,1027,224.6,216.4,74.3,1847,26.0,48
2026-06-01 22:00:00,Perambalur,SS_PERA,TR_8651,957,910,226.8,225.0,55.1,2056,34.0,105
2026-06-01 23:00:00,Perambalur,SS_PERA,TR_8850,542,1062,238.5,260.8,63.1,4453,34.5,51
2026-06-01 00:00:00,Ariyalur,SS_ARIY,TR_9860,1454,2332,221.5,203.6,51.4,2494,25.1,62
2026-06-01 01:00:00,Ariyalur,SS_ARIY,TR_3839,1168,1347,223.8,88.9,53.2,1688,39.9,86
2026-06-01 02:00:00,Ariyalur,SS_ARIY,TR_4029,973,1052,235.1,152.2,76.1,667,34.5,92
2026-06-01 03:00:00,Ariyalur,SS_ARIY,TR_1270,890,1976,239.8,252.1,81.9,657,40.3,45
2026-06-01 04:00:00,Ariyalur,SS_ARIY,TR_1183,855,852,229.0,253.7,35.3,2239,37.8,100
2026-06-01 05:00:00,Ariyalur,SS_ARIY,TR_1634,1295,1289,226.0,148.3,83.3,3288,32.5,100
2026-06-01 06:00:00,Ariyalur,SS_ARIY,TR_5023,1384,1655,228.2,201.6,56.6,4129,40.5,83
2026-06-01 07:00:00,Ariyalur,SS_ARIY,TR_3646,2430,2205,228.8,235.2,76.9,3039,34.6,110
2026-06-01 08:00:00,Ariyalur,SS_ARIY,TR_7299,1686,1730,233.5,244.1,45.4,3278,35.0,97
2026-06-01 09:00:00,Ariyalur,SS_ARIY,TR_9610,744,1647,232.2,108.4,75.8,4351,37.2,45
2026-06-01 10:00:00,Ariyalur,SS_ARIY,TR_7823,1500,2071,237.1,171.1,63.5,2232,36.0,72
2026-06-01 11:00:00,Ariyalur,SS_ARIY,TR_1267,763,801,229.9,258.2,69.1,3051,29.7,95
2026-06-01 12:00:00,Ariyalur,SS_ARIY,TR_9630,1589,1682,239.8,293.7,80.9,4513,35.4,94
2026-06-01 13:00:00,Ariyalur,SS_ARIY,TR_1632,1188,2084,235.3,194.6,78.4,2945,26.9,57
2026-06-01 14:00:00,Ariyalur,SS_ARIY,TR_4428,1457,1812,228.6,103.9,42.7,2202,33.2,80
2026-06-01 15:00:00,Ariyalur,SS_ARIY,TR_9808,1076,2223,229.5,116.2,70.3,574,38.5,48
2026-06-01 16:00:00,Ariyalur,SS_ARIY,TR_3054,1584,1833,223.1,146.8,79.4,3796,40.1,86
2026-06-01 17:00:00,Ariyalur,SS_ARIY,TR_2231,1047,1724,229.4,185.6,84.9,1985,26.9,60
2026-06-01 18:00:00,Ariyalur,SS_ARIY,TR_8666,1281,1215,231.1,155.7,61.0,1761,38.6,105
2026-06-01 19:00:00,Ariyalur,SS_ARIY,TR_5823,1036,1297,232.5,193.2,70.6,4666,33.6,79
2026-06-01 20:00:00,Ariyalur,SS_ARIY,TR_9139,537,928,239.5,258.7,78.0,572,39.2,57
2026-06-01 21:00:00,Ariyalur,SS_ARIY,TR_2618,1076,1620,222.8,147.6,57.3,3928,30.5,66
2026-06-01 22:00:00,Ariyalur,SS_ARIY,TR_4482,1859,1816,225.1,244.0,38.7,704,38.5,102
2026-06-01 23:00:00,Ariyalur,SS_ARIY,TR_6305,1536,2101,238.3,256.2,54.5,3751,33.2,73
2026-06-01 00:00:00,Thanjavur,SS_THAN,TR_8013,1354,2068,236.1,152.2,75.3,2613,25.8,65
2026-06-01 01:00:00,Thanjavur,SS_THAN,TR_6104,1087,947,237.7,289.3,56.9,4412,29.9,114
2026-06-01 02:00:00,Thanjavur,SS_THAN,TR_2170,1000,1249,224.4,285.8,35.2,2752,29.2,80
2026-06-01 03:00:00,Thanjavur,SS_THAN,TR_3266,614,1043,233.1,152.1,65.8,1516,40.1,58
2026-06-01 04:00:00,Thanjavur,SS_THAN,TR_6422,2206,2357,227.3,115.1,51.0,1779,35.6,93
2026-06-01 05:00:00,Thanjavur,SS_THAN,TR_7554,1571,2439,236.7,227.1,63.0,2529,40.0,64
2026-06-01 06:00:00,Thanjavur,SS_THAN,TR_7051,1036,1152,223.8,103.4,83.3,2825,32.1,89
2026-06-01 07:00:00,Thanjavur,SS_THAN,TR_3741,1567,1818,236.4,127.7,75.2,778,34.1,86
2026-06-01 08:00:00,Thanjavur,SS_THAN,TR_3488,893,1896,236.3,118.8,37.6,3523,31.0,47
2026-06-01 09:00:00,Thanjavur,SS_THAN,TR_3450,1505,2084,237.2,145.4,45.5,1611,30.3,72
2026-06-01 10:00:00,Thanjavur,SS_THAN,TR_2828,1155,1718,221.7,114.9,55.9,3535,26.0,67
2026-06-01 11:00:00,Thanjavur,SS_THAN,TR_9226,1374,2295,237.8,229.5,47.0,4587,32.1,59
2026-06-01 12:00:00,Thanjavur,SS_THAN,TR_2900,743,1377,227.6,206.7,53.0,4303,30.0,53
2026-06-01 13:00:00,Thanjavur,SS_THAN,TR_9319,1272,1838,237.6,150.8,63.6,4058,29.7,69
2026-06-01 14:00:00,Thanjavur,SS_THAN,TR_1479,2214,2291,223.4,173.7,59.4,907,26.6,96
2026-06-01 15:00:00,Thanjavur,SS_THAN,TR_4332,771,1113,232.3,163.9,36.9,4785,35.2,69
2026-06-01 16:00:00,Thanjavur,SS_THAN,TR_1830,1543,1860,235.0,173.2,50.0,3166,25.4,82
2026-06-01 17:00:00,Thanjavur,SS_THAN,TR_7708,660,880,224.9,206.3,69.2,4475,26.0,75
2026-06-01 18:00:00,Thanjavur,SS_THAN,TR_2377,638,937,233.4,176.6,71.7,3723,37.9,68
2026-06-01 19:00:00,Thanjavur,SS_THAN,TR_6201,2602,2274,237.0,263.1,71.5,3894,38.6,114
2026-06-01 20:00:00,Thanjavur,SS_THAN,TR_9411,1703,2177,232.8,193.3,77.6,1169,38.9,78
2026-06-01 21:00:00,Thanjavur,SS_THAN,TR_8694,1547,1533,225.0,236.1,72.8,4828,40.9,100
2026-06-01 22:00:00,Thanjavur,SS_THAN,TR_9161,987,1160,231.6,116.8,83.7,1490,37.3,85
2026-06-01 23:00:00,Thanjavur,SS_THAN,TR_8145,1241,1233,224.2,121.6,77.8,2485,33.7,100
2026-06-01 00:00:00,Tiruvarur,SS_TIRU,TR_1811,784,824,225.0,272.8,50.5,3109,26.4,95
2026-06-01 01:00:00,Tiruvarur,SS_TIRU,TR_7816,921,1140,235.0,182.2,52.2,2528,29.4,80
2026-06-01 02:00:00,Tiruvarur,SS_TIRU,TR_3503,1407,1280,223.3,297.4,51.3,2317,29.2,109
2026-06-01 03:00:00,Tiruvarur,SS_TIRU,TR_4828,466,950,230.3,154.1,68.1,4055,35.7,49
2026-06-01 04:00:00,Tiruvarur,SS_TIRU,TR_9457,2149,1914,233.6,259.9,74.6,2099,37.0,112
2026-06-01 05:00:00,Tiruvarur,SS_TIRU,TR_8280,825,1635,239.2,98.7,76.8,3911,40.9,50
2026-06-01 06:00:00,Tiruvarur,SS_TIRU,TR_3035,1235,1511,238.6,291.2,41.4,4669,36.9,81
2026-06-01 07:00:00,Tiruvarur,SS_TIRU,TR_7177,842,1393,220.5,113.8,63.1,1961,36.1,60
2026-06-01 08:00:00,Tiruvarur,SS_TIRU,TR_6839,1715,1724,228.3,140.2,35.8,1729,30.3,99
2026-06-01 09:00:00,Tiruvarur,SS_TIRU,TR_3457,661,1151,223.1,226.5,66.5,590,40.9,57
2026-06-01 10:00:00,Tiruvarur,SS_TIRU,TR_8182,1045,1234,222.8,204.1,38.1,3739,31.6,84
2026-06-01 11:00:00,Tiruvarur,SS_TIRU,TR_1708,1148,1532,233.7,265.0,73.4,1759,35.7,74
2026-06-01 12:00:00,Tiruvarur,SS_TIRU,TR_5844,462,981,234.5,199.9,48.5,1082,40.9,47
2026-06-01 13:00:00,Tiruvarur,SS_TIRU,TR_6523,1203,1357,232.4,171.0,58.5,2641,29.9,88
2026-06-01 14:00:00,Tiruvarur,SS_TIRU,TR_4958,867,933,220.8,254.9,49.1,2106,35.9,92
2026-06-01 15:00:00,Tiruvarur,SS_TIRU,TR_1635,1777,1960,239.2,191.8,71.6,3236,37.0,90
2026-06-01 16:00:00,Tiruvarur,SS_TIRU,TR_3126,1086,1676,228.5,141.1,53.3,4307,35.3,64
2026-06-01 17:00:00,Tiruvarur,SS_TIRU,TR_4412,884,1464,228.8,235.4,39.1,4119,33.0,60
2026-06-01 18:00:00,Tiruvarur,SS_TIRU,TR_1253,2009,2177,226.9,288.8,51.2,1751,29.4,92
2026-06-01 19:00:00,Tiruvarur,SS_TIRU,TR_7022,1554,1758,227.4,124.8,40.6,2601,27.0,88
2026-06-01 20:00:00,Tiruvarur,SS_TIRU,TR_9990,1320,1788,220.0,289.6,36.0,4172,37.2,73
2026-06-01 21:00:00,Tiruvarur,SS_TIRU,TR_5207,1647,1511,229.3,294.4,37.0,3707,41.8,109
2026-06-01 22:00:00,Tiruvarur,SS_TIRU,TR_8643,1040,946,225.1,111.3,68.2,2674,33.9,109
2026-06-01 23:00:00,Tiruvarur,SS_TIRU,TR_9547,1838,1676,226.2,168.0,41.7,3290,28.3,109
2026-06-01 00:00:00,Nagapattinam,SS_NAGA,TR_2290,1555,1529,234.1,196.7,53.7,2776,38.8,101
2026-06-01 01:00:00,Nagapattinam,SS_NAGA,TR_5746,2065,1936,236.4,192.5,58.7,2961,39.7,106
2026-06-01 02:00:00,Nagapattinam,SS_NAGA,TR_4476,931,1281,226.1,194.1,62.2,2242,32.3,72
2026-06-01 03:00:00,Nagapattinam,SS_NAGA,TR_8782,1157,1922,226.9,283.0,45.4,4400,34.5,60
2026-06-01 04:00:00,Nagapattinam,SS_NAGA,TR_5828,1259,1223,222.8,280.2,61.6,4059,33.7,102
2026-06-01 05:00:00,Nagapattinam,SS_NAGA,TR_6456,853,1796,225.3,155.4,67.5,2736,33.5,47
2026-06-01 06:00:00,Nagapattinam,SS_NAGA,TR_1838,1080,2157,223.7,122.0,65.4,4241,40.0,50
2026-06-01 07:00:00,Nagapattinam,SS_NAGA,TR_7690,657,1102,237.5,145.0,56.3,910,41.3,59
2026-06-01 08:00:00,Nagapattinam,SS_NAGA,TR_9498,1780,1873,221.4,210.5,84.5,1096,26.8,95
2026-06-01 09:00:00,Nagapattinam,SS_NAGA,TR_4050,1751,2409,222.6,232.9,48.7,1919,30.9,72
2026-06-01 10:00:00,Nagapattinam,SS_NAGA,TR_1813,1094,1371,223.2,175.1,42.2,3330,27.5,79
2026-06-01 11:00:00,Nagapattinam,SS_NAGA,TR_7450,1973,2421,221.5,124.5,37.7,1386,27.4,81
2026-06-01 12:00:00,Nagapattinam,SS_NAGA,TR_5440,1783,1968,221.7,177.0,64.1,1444,31.3,90
2026-06-01 13:00:00,Nagapattinam,SS_NAGA,TR_4908,599,1198,229.3,297.9,84.8,1490,41.7,50
2026-06-01 14:00:00,Nagapattinam,SS_NAGA,TR_4807,872,1722,226.5,132.3,35.7,3508,32.7,50
2026-06-01 15:00:00,Nagapattinam,SS_NAGA,TR_2187,660,961,234.3,158.6,77.6,1311,29.1,68
2026-06-01 16:00:00,Nagapattinam,SS_NAGA,TR_5845,759,1312,229.9,113.5,43.1,1589,29.5,57
2026-06-01 17:00:00,Nagapattinam,SS_NAGA,TR_2703,1050,1840,220.9,204.3,62.4,4683,29.3,57
2026-06-01 18:00:00,Nagapattinam,SS_NAGA,TR_5074,1115,2181,234.4,128.8,44.7,2372,40.3,51
2026-06-01 19:00:00,Nagapattinam,SS_NAGA,TR_3285,1345,1335,233.0,225.8,59.0,4761,40.4,100
2026-06-01 20:00:00,Nagapattinam,SS_NAGA,TR_5597,1021,1462,232.8,200.2,41.2,778,30.3,69
2026-06-01 21:00:00,Nagapattinam,SS_NAGA,TR_5792,1529,1467,236.4,177.3,72.7,2204,27.3,104
2026-06-01 22:00:00,Nagapattinam,SS_NAGA,TR_9320,1527,1942,225.2,133.1,48.3,2008,37.2,78
2026-06-01 23:00:00,Nagapattinam,SS_NAGA,TR_2627,1586,1423,230.9,178.7,76.4,3510,39.4,111
2026-06-01 00:00:00,Mayiladuthurai,SS_MAYI,TR_3637,1244,1114,227.9,256.0,83.3,3831,27.7,111
2026-06-01 01:00:00,Mayiladuthurai,SS_MAYI,TR_2876,1717,1996,235.8,141.9,69.8,1034,40.5,86
2026-06-01 02:00:00,Mayiladuthurai,SS_MAYI,TR_2628,1666,2299,232.9,172.3,43.7,936,31.9,72
2026-06-01 03:00:00,Mayiladuthurai,SS_MAYI,TR_4918,767,849,223.1,179.2,53.5,3082,29.7,90
2026-06-01 04:00:00,Mayiladuthurai,SS_MAYI,TR_7562,866,1299,230.8,283.1,62.0,600,26.2,66
2026-06-01 05:00:00,Mayiladuthurai,SS_MAYI,TR_5295,1062,1848,235.3,263.9,44.3,954,28.7,57
2026-06-01 06:00:00,Mayiladuthurai,SS_MAYI,TR_3908,984,1140,232.4,231.1,80.3,2479,36.2,86
2026-06-01 07:00:00,Mayiladuthurai,SS_MAYI,TR_5237,1095,1301,238.1,101.0,70.6,1876,37.4,84
2026-06-01 08:00:00,Mayiladuthurai,SS_MAYI,TR_9237,1465,1802,226.4,262.1,73.5,3243,38.1,81
2026-06-01 09:00:00,Mayiladuthurai,SS_MAYI,TR_8809,1051,1650,237.3,150.0,59.2,3152,41.2,63
2026-06-01 10:00:00,Mayiladuthurai,SS_MAYI,TR_8183,1854,1732,227.7,299.2,42.6,684,33.1,107
2026-06-01 11:00:00,Mayiladuthurai,SS_MAYI,TR_5646,1695,1681,234.6,217.9,56.4,4588,33.7,100
2026-06-01 12:00:00,Mayiladuthurai,SS_MAYI,TR_5583,484,1043,230.1,268.3,70.5,1274,31.6,46
2026-06-01 13:00:00,Mayiladuthurai,SS_MAYI,TR_8162,1765,2152,227.7,184.4,47.8,650,25.5,82
2026-06-01 14:00:00,Mayiladuthurai,SS_MAYI,TR_7212,729,967,228.3,135.0,61.9,1984,33.1,75
2026-06-01 15:00:00,Mayiladuthurai,SS_MAYI,TR_1480,1322,1544,238.2,95.6,57.5,528,28.5,85
2026-06-01 16:00:00,Mayiladuthurai,SS_MAYI,TR_5713,1247,1930,237.2,167.2,66.9,646,25.3,64
2026-06-01 17:00:00,Mayiladuthurai,SS_MAYI,TR_4587,896,1223,229.2,291.6,70.3,2914,41.9,73
2026-06-01 18:00:00,Mayiladuthurai,SS_MAYI,TR_3655,1232,1230,231.1,214.6,84.3,4701,40.3,100
2026-06-01 19:00:00,Mayiladuthurai,SS_MAYI,TR_7947,1830,1911,234.0,186.5,80.9,1073,38.7,95
2026-06-01 20:00:00,Mayiladuthurai,SS_MAYI,TR_1937,1037,1908,221.4,188.5,39.0,2353,34.4,54
2026-06-01 21:00:00,Mayiladuthurai,SS_MAYI,TR_9115,2101,2030,230.4,105.8,79.2,1759,28.0,103
2026-06-01 22:00:00,Mayiladuthurai,SS_MAYI,TR_1921,1377,2321,236.1,103.3,65.7,629,37.8,59
2026-06-01 23:00:00,Mayiladuthurai,SS_MAYI,TR_7124,1205,2068,229.0,124.5,70.0,777,31.1,58
2026-06-01 00:00:00,Pudukkottai,SS_PUDU,TR_5043,482,912,231.4,120.8,68.9,2021,41.6,52
2026-06-01 01:00:00,Pudukkottai,SS_PUDU,TR_5215,854,920,220.3,153.6,42.6,1317,28.7,92
2026-06-01 02:00:00,Pudukkottai,SS_PUDU,TR_8853,1536,1762,223.5,202.5,47.8,3852,25.6,87
2026-06-01 03:00:00,Pudukkottai,SS_PUDU,TR_4576,2367,2459,221.3,117.8,54.2,3978,39.8,96
2026-06-01 04:00:00,Pudukkottai,SS_PUDU,TR_5832,1439,1584,235.7,262.2,58.8,2575,37.2,90
2026-06-01 05:00:00,Pudukkottai,SS_PUDU,TR_5117,1055,1664,220.4,123.1,75.0,4345,30.8,63
2026-06-01 06:00:00,Pudukkottai,SS_PUDU,TR_2348,741,1276,230.6,266.2,38.5,4292,32.9,58
2026-06-01 07:00:00,Pudukkottai,SS_PUDU,TR_9342,952,851,239.2,275.3,49.2,1755,38.9,111
2026-06-01 08:00:00,Pudukkottai,SS_PUDU,TR_7172,1922,2378,228.5,259.4,74.7,623,42.0,80
2026-06-01 09:00:00,Pudukkottai,SS_PUDU,TR_2147,1637,2086,237.2,126.6,37.1,4131,31.9,78
2026-06-01 10:00:00,Pudukkottai,SS_PUDU,TR_8709,1563,2397,234.0,81.6,52.8,1077,27.2,65
2026-06-01 11:00:00,Pudukkottai,SS_PUDU,TR_9402,1989,1846,238.2,127.6,84.7,1203,35.3,107
2026-06-01 12:00:00,Pudukkottai,SS_PUDU,TR_1759,562,1135,221.5,209.8,75.5,2348,32.6,49
2026-06-01 13:00:00,Pudukkottai,SS_PUDU,TR_9976,1280,1485,233.8,183.8,70.7,2898,42.0,86
2026-06-01 14:00:00,Pudukkottai,SS_PUDU,TR_4152,614,1340,222.5,201.8,52.2,3974,35.7,45
2026-06-01 15:00:00,Pudukkottai,SS_PUDU,TR_8914,1951,2397,225.2,260.3,35.2,4091,35.5,81
2026-06-01 16:00:00,Pudukkottai,SS_PUDU,TR_9411,1556,1554,237.1,167.3,76.2,4577,35.5,100
2026-06-01 17:00:00,Pudukkottai,SS_PUDU,TR_8354,852,1736,231.0,92.9,72.1,1406,39.3,49
2026-06-01 18:00:00,Pudukkottai,SS_PUDU,TR_9282,620,1191,238.8,94.9,58.7,621,26.2,52
2026-06-01 19:00:00,Pudukkottai,SS_PUDU,TR_9592,1031,2228,230.2,258.6,41.4,612,27.1,46
2026-06-01 20:00:00,Pudukkottai,SS_PUDU,TR_6116,1203,1960,234.6,288.9,73.3,2544,33.8,61
2026-06-01 21:00:00,Pudukkottai,SS_PUDU,TR_6013,2365,2291,221.4,224.3,37.6,1323,40.2,103
2026-06-01 22:00:00,Pudukkottai,SS_PUDU,TR_7223,1347,1207,226.3,187.0,72.1,3696,34.2,111
2026-06-01 23:00:00,Pudukkottai,SS_PUDU,TR_9025,1104,1212,234.9,106.0,58.8,4904,35.0,91
2026-06-01 00:00:00,Madurai,SS_MADU,TR_2319,1163,1546,225.7,106.1,60.6,876,35.0,75
2026-06-01 01:00:00,Madurai,SS_MADU,TR_4831,614,1081,223.9,277.2,36.3,3756,33.9,56
2026-06-01 02:00:00,Madurai,SS_MADU,TR_3880,1287,2119,229.4,265.2,80.8,2759,27.6,60
2026-06-01 03:00:00,Madurai,SS_MADU,TR_2324,1254,1315,224.0,247.3,60.9,3118,36.1,95
2026-06-01 04:00:00,Madurai,SS_MADU,TR_4233,668,883,223.6,246.4,42.9,4314,38.6,75
2026-06-01 05:00:00,Madurai,SS_MADU,TR_5584,2064,2123,225.5,183.0,64.8,587,40.6,97
2026-06-01 06:00:00,Madurai,SS_MADU,TR_4380,1707,1607,223.3,161.7,37.6,3713,27.6,106
2026-06-01 07:00:00,Madurai,SS_MADU,TR_9473,1298,2062,230.7,83.1,35.1,3988,33.7,62
2026-06-01 08:00:00,Madurai,SS_MADU,TR_3744,742,1289,232.3,130.3,64.6,1644,28.2,57
2026-06-01 09:00:00,Madurai,SS_MADU,TR_2282,789,1444,220.6,147.8,80.1,1565,39.1,54
2026-06-01 10:00:00,Madurai,SS_MADU,TR_4347,827,970,231.3,262.3,46.8,1892,30.1,85
2026-06-01 11:00:00,Madurai,SS_MADU,TR_3476,623,1303,237.6,280.6,40.5,1916,32.8,47
2026-06-01 12:00:00,Madurai,SS_MADU,TR_4431,1555,1963,231.1,84.5,77.1,3063,36.1,79
2026-06-01 13:00:00,Madurai,SS_MADU,TR_3966,2239,2455,226.7,112.8,64.2,2875,25.8,91
2026-06-01 14:00:00,Madurai,SS_MADU,TR_8419,1487,1997,228.3,152.0,83.5,3497,27.6,74
2026-06-01 15:00:00,Madurai,SS_MADU,TR_4250,620,1097,239.8,131.8,80.3,3463,29.7,56
2026-06-01 16:00:00,Madurai,SS_MADU,TR_6830,397,832,229.9,224.0,61.8,4544,39.1,47
2026-06-01 17:00:00,Madurai,SS_MADU,TR_5034,1359,1204,232.7,253.9,47.1,2566,39.7,112
2026-06-01 18:00:00,Madurai,SS_MADU,TR_3521,1834,1847,222.2,143.4,61.7,4990,39.5,99
2026-06-01 19:00:00,Madurai,SS_MADU,TR_7711,1941,1692,225.4,158.7,58.9,982,33.4,114
2026-06-01 20:00:00,Madurai,SS_MADU,TR_8704,1159,1172,220.4,180.1,65.9,4042,27.2,98
2026-06-01 21:00:00,Madurai,SS_MADU,TR_8148,1152,1582,223.8,246.4,51.1,2352,35.0,72
